collection,source_relative_path,repository_path,source_size_bytes,repository_size_bytes
benchmark_datasets,Specific Dataset/hHEP/TFs+500/Target.csv,data/benchmark_datasets/Specific Dataset/hHEP/TFs+500/Target.csv.gz,13129,7438
benchmark_datasets,Specific Dataset/mDC/TFs+1000/BL--ExpressionData.csv,data/benchmark_datasets/Specific Dataset/mDC/TFs+1000/BL--ExpressionData.csv.gz,5456541,2168814
benchmark_datasets,Specific Dataset/mDC/TFs+1000/BL--network.csv,data/benchmark_datasets/Specific Dataset/mDC/TFs+1000/BL--network.csv.gz,18533,7117
benchmark_datasets,Specific Dataset/mDC/TFs+1000/Label.csv,data/benchmark_datasets/Specific Dataset/mDC/TFs+1000/Label.csv.gz,14568,5679
benchmark_datasets,Specific Dataset/mDC/TFs+1000/TF.csv,data/benchmark_datasets/Specific Dataset/mDC/TFs+1000/TF.csv.gz,4451,2445
benchmark_datasets,Specific Dataset/mDC/TFs+1000/Target.csv,data/benchmark_datasets/Specific Dataset/mDC/TFs+1000/Target.csv.gz,19447,10702
benchmark_datasets,Specific Dataset/mDC/TFs+500/BL--ExpressionData.csv,data/benchmark_datasets/Specific Dataset/mDC/TFs+500/BL--ExpressionData.csv.gz,3413069,1361069
benchmark_datasets,Specific Dataset/mDC/TFs+500/BL--network.csv,data/benchmark_datasets/Specific Dataset/mDC/TFs+500/BL--network.csv.gz,11643,4535
benchmark_datasets,Specific Dataset/mDC/TFs+500/Label.csv,data/benchmark_datasets/Specific Dataset/mDC/TFs+500/Label.csv.gz,8792,3406
benchmark_datasets,Specific Dataset/mDC/TFs+500/TF.csv,data/benchmark_datasets/Specific Dataset/mDC/TFs+500/TF.csv.gz,4350,2432
benchmark_datasets,Specific Dataset/mDC/TFs+500/Target.csv,data/benchmark_datasets/Specific Dataset/mDC/TFs+500/Target.csv.gz,11418,6329
benchmark_datasets,Specific Dataset/mESC/TFs+1000/BL--ExpressionData.csv,data/benchmark_datasets/Specific Dataset/mESC/TFs+1000/BL--ExpressionData.csv.gz,11046078,5056369
benchmark_datasets,Specific Dataset/mESC/TFs+1000/BL--network.csv,data/benchmark_datasets/Specific Dataset/mESC/TFs+1000/BL--network.csv.gz,509561,157838
benchmark_datasets,Specific Dataset/mESC/TFs+1000/Label.csv,data/benchmark_datasets/Specific Dataset/mESC/TFs+1000/Label.csv.gz,619346,215569
benchmark_datasets,Specific Dataset/mESC/TFs+1000/TF.csv,data/benchmark_datasets/Specific Dataset/mESC/TFs+1000/TF.csv.gz,8852,4753
benchmark_datasets,Specific Dataset/mESC/TFs+1000/Target.csv,data/benchmark_datasets/Specific Dataset/mESC/TFs+1000/Target.csv.gz,24400,13283
benchmark_datasets,Specific Dataset/mESC/TFs+500/BL--ExpressionData.csv,data/benchmark_datasets/Specific Dataset/mESC/TFs+500/BL--ExpressionData.csv.gz,7612599,3480669
benchmark_datasets,Specific Dataset/mESC/TFs+500/BL--network.csv,data/benchmark_datasets/Specific Dataset/mESC/TFs+500/BL--network.csv.gz,350092,106148
benchmark_datasets,Specific Dataset/mESC/TFs+500/Label.csv,data/benchmark_datasets/Specific Dataset/mESC/TFs+500/Label.csv.gz,403746,144274
benchmark_datasets,Specific Dataset/mESC/TFs+500/TF.csv,data/benchmark_datasets/Specific Dataset/mESC/TFs+500/TF.csv.gz,8642,4702
benchmark_datasets,Specific Dataset/mESC/TFs+500/Target.csv,data/benchmark_datasets/Specific Dataset/mESC/TFs+500/Target.csv.gz,16084,8933
benchmark_datasets,Specific Dataset/mHSC-E/TFs+1000/BL--ExpressionData.csv,data/benchmark_datasets/Specific Dataset/mHSC-E/TFs+1000/BL--ExpressionData.csv.gz,19768812,8853624
benchmark_datasets,Specific Dataset/mHSC-E/TFs+1000/BL--network.csv,data/benchmark_datasets/Specific Dataset/mHSC-E/TFs+1000/BL--network.csv.gz,391175,124768
benchmark_datasets,Specific Dataset/mHSC-E/TFs+1000/Label.csv,data/benchmark_datasets/Specific Dataset/mHSC-E/TFs+1000/Label.csv.gz,296519,106156
benchmark_datasets,Specific Dataset/mHSC-E/TFs+1000/TF.csv,data/benchmark_datasets/Specific Dataset/mHSC-E/TFs+1000/TF.csv.gz,2793,1582
benchmark_datasets,Specific Dataset/mHSC-E/TFs+1000/TRN--ExpressionData.csv,data/benchmark_datasets/Specific Dataset/mHSC-E/TFs+1000/TRN--ExpressionData.csv.gz,3155424,1378706
benchmark_datasets,Specific Dataset/mHSC-E/TFs+1000/TRN--test.csv,data/benchmark_datasets/Specific Dataset/mHSC-E/TFs+1000/TRN--test.csv.gz,24052,8710
benchmark_datasets,Specific Dataset/mHSC-E/TFs+1000/TRN--train.csv,data/benchmark_datasets/Specific Dataset/mHSC-E/TFs+1000/TRN--train.csv.gz,43080,15229
benchmark_datasets,Specific Dataset/mHSC-E/TFs+1000/TRN--val.csv,data/benchmark_datasets/Specific Dataset/mHSC-E/TFs+1000/TRN--val.csv.gz,4824,1887
benchmark_datasets,Specific Dataset/mHSC-E/TFs+1000/Target.csv,data/benchmark_datasets/Specific Dataset/mHSC-E/TFs+1000/Target.csv.gz,17369,9782
benchmark_datasets,Specific Dataset/mHSC-E/TFs+500/BL--ExpressionData.csv,data/benchmark_datasets/Specific Dataset/mHSC-E/TFs+500/BL--ExpressionData.csv.gz,11483653,5134100
benchmark_datasets,Specific Dataset/mHSC-E/TFs+500/BL--network.csv,data/benchmark_datasets/Specific Dataset/mHSC-E/TFs+500/BL--network.csv.gz,203836,64981
benchmark_datasets,Specific Dataset/mHSC-E/TFs+500/Label.csv,data/benchmark_datasets/Specific Dataset/mHSC-E/TFs+500/Label.csv.gz,145245,53820
benchmark_datasets,Specific Dataset/mHSC-E/TFs+500/TF.csv,data/benchmark_datasets/Specific Dataset/mHSC-E/TFs+500/TF.csv.gz,2691,1534
benchmark_datasets,Specific Dataset/mHSC-E/TFs+500/Target.csv,data/benchmark_datasets/Specific Dataset/mHSC-E/TFs+500/Target.csv.gz,9751,5526
benchmark_datasets,Specific Dataset/mHSC-GM/TFs+1000/BL--ExpressionData.csv,data/benchmark_datasets/Specific Dataset/mHSC-GM/TFs+1000/BL--ExpressionData.csv.gz,15016120,6608258
benchmark_datasets,Specific Dataset/mHSC-GM/TFs+1000/BL--network.csv,data/benchmark_datasets/Specific Dataset/mHSC-GM/TFs+1000/BL--network.csv.gz,252324,80724
benchmark_datasets,Specific Dataset/mHSC-GM/TFs+1000/Label.csv,data/benchmark_datasets/Specific Dataset/mHSC-GM/TFs+1000/Label.csv.gz,189564,67922
benchmark_datasets,Specific Dataset/mHSC-GM/TFs+1000/TF.csv,data/benchmark_datasets/Specific Dataset/mHSC-GM/TFs+1000/TF.csv.gz,1768,1047
benchmark_datasets,Specific Dataset/mHSC-GM/TFs+1000/Target.csv,data/benchmark_datasets/Specific Dataset/mHSC-GM/TFs+1000/Target.csv.gz,16214,9213
benchmark_datasets,Specific Dataset/mHSC-GM/TFs+500/BL--ExpressionData.csv,data/benchmark_datasets/Specific Dataset/mHSC-GM/TFs+500/BL--ExpressionData.csv.gz,8504991,3753371
benchmark_datasets,Specific Dataset/mHSC-GM/TFs+500/BL--network.csv,data/benchmark_datasets/Specific Dataset/mHSC-GM/TFs+500/BL--network.csv.gz,130884,42092
benchmark_datasets,Specific Dataset/mHSC-GM/TFs+500/Label.csv,data/benchmark_datasets/Specific Dataset/mHSC-GM/TFs+500/Label.csv.gz,92324,34250
benchmark_datasets,Specific Dataset/mHSC-GM/TFs+500/TF.csv,data/benchmark_datasets/Specific Dataset/mHSC-GM/TFs+500/TF.csv.gz,1731,1030
benchmark_datasets,Specific Dataset/mHSC-GM/TFs+500/Target.csv,data/benchmark_datasets/Specific Dataset/mHSC-GM/TFs+500/Target.csv.gz,8771,4971
benchmark_datasets,Specific Dataset/mHSC-L/TFs+1000/BL--ExpressionData.csv,data/benchmark_datasets/Specific Dataset/mHSC-L/TFs+1000/BL--ExpressionData.csv.gz,7617201,3206755
benchmark_datasets,Specific Dataset/mHSC-L/TFs+1000/BL--network.csv,data/benchmark_datasets/Specific Dataset/mHSC-L/TFs+1000/BL--network.csv.gz,91305,30221
benchmark_datasets,Specific Dataset/mHSC-L/TFs+1000/Label.csv,data/benchmark_datasets/Specific Dataset/mHSC-L/TFs+1000/Label.csv.gz,63890,24274
benchmark_datasets,Specific Dataset/mHSC-L/TFs+1000/TF.csv,data/benchmark_datasets/Specific Dataset/mHSC-L/TFs+1000/TF.csv.gz,749,489
benchmark_datasets,Specific Dataset/mHSC-L/TFs+1000/Target.csv,data/benchmark_datasets/Specific Dataset/mHSC-L/TFs+1000/Target.csv.gz,9725,5508
benchmark_datasets,Specific Dataset/mHSC-L/TFs+500/BL--ExpressionData.csv,data/benchmark_datasets/Specific Dataset/mHSC-L/TFs+500/BL--ExpressionData.csv.gz,6473742,2768831
benchmark_datasets,Specific Dataset/mHSC-L/TFs+500/BL--network.csv,data/benchmark_datasets/Specific Dataset/mHSC-L/TFs+500/BL--network.csv.gz,77503,25561
benchmark_datasets,Specific Dataset/mHSC-L/TFs+500/Label.csv,data/benchmark_datasets/Specific Dataset/mHSC-L/TFs+500/Label.csv.gz,54071,20592
benchmark_datasets,Specific Dataset/mHSC-L/TFs+500/TF.csv,data/benchmark_datasets/Specific Dataset/mHSC-L/TFs+500/TF.csv.gz,746,484
benchmark_datasets,Specific Dataset/mHSC-L/TFs+500/Target.csv,data/benchmark_datasets/Specific Dataset/mHSC-L/TFs+500/Target.csv.gz,7819,4441
splits,Non-Specific/hESC 1000/sample1/Test_set.csv,data/splits/Non-Specific/hESC 1000/sample1/Test_set.csv.gz,2026095,725410
splits,Non-Specific/hESC 1000/sample1/Train_set.csv,data/splits/Non-Specific/hESC 1000/sample1/Train_set.csv.gz,80528,28022
splits,Non-Specific/hESC 1000/sample1/Validation_set.csv,data/splits/Non-Specific/hESC 1000/sample1/Validation_set.csv.gz,15662,5590
splits,Non-Specific/hESC 1000/sample2/Test_set.csv,data/splits/Non-Specific/hESC 1000/sample2/Test_set.csv.gz,2018771,723130
splits,Non-Specific/hESC 1000/sample2/Train_set.csv,data/splits/Non-Specific/hESC 1000/sample2/Train_set.csv.gz,80753,28060
splits,Non-Specific/hESC 1000/sample2/Validation_set.csv,data/splits/Non-Specific/hESC 1000/sample2/Validation_set.csv.gz,15649,5539
splits,Non-Specific/hESC 1000/sample3/Test_set.csv,data/splits/Non-Specific/hESC 1000/sample3/Test_set.csv.gz,2025054,725167
splits,Non-Specific/hESC 1000/sample3/Train_set.csv,data/splits/Non-Specific/hESC 1000/sample3/Train_set.csv.gz,80672,27937
splits,Non-Specific/hESC 1000/sample3/Validation_set.csv,data/splits/Non-Specific/hESC 1000/sample3/Validation_set.csv.gz,15646,5568
splits,Non-Specific/hESC 1000/sample4/Test_set.csv,data/splits/Non-Specific/hESC 1000/sample4/Test_set.csv.gz,2007792,719502
splits,Non-Specific/hESC 1000/sample4/Train_set.csv,data/splits/Non-Specific/hESC 1000/sample4/Train_set.csv.gz,81009,28232
splits,Non-Specific/hESC 1000/sample4/Validation_set.csv,data/splits/Non-Specific/hESC 1000/sample4/Validation_set.csv.gz,15664,5542
splits,Non-Specific/hESC 1000/sample5/Test_set.csv,data/splits/Non-Specific/hESC 1000/sample5/Test_set.csv.gz,2023949,724774
splits,Non-Specific/hESC 1000/sample5/Train_set.csv,data/splits/Non-Specific/hESC 1000/sample5/Train_set.csv.gz,80647,28017
splits,Non-Specific/hESC 1000/sample5/Validation_set.csv,data/splits/Non-Specific/hESC 1000/sample5/Validation_set.csv.gz,15663,5596
splits,Non-Specific/hESC 500/sample1/Test_set.csv,data/splits/Non-Specific/hESC 500/sample1/Test_set.csv.gz,1265330,459820
splits,Non-Specific/hESC 500/sample1/Train_set.csv,data/splits/Non-Specific/hESC 500/sample1/Train_set.csv.gz,57345,20398
splits,Non-Specific/hESC 500/sample1/Validation_set.csv,data/splits/Non-Specific/hESC 500/sample1/Validation_set.csv.gz,10551,3855
splits,Non-Specific/hESC 500/sample2/Test_set.csv,data/splits/Non-Specific/hESC 500/sample2/Test_set.csv.gz,1273922,462966
splits,Non-Specific/hESC 500/sample2/Train_set.csv,data/splits/Non-Specific/hESC 500/sample2/Train_set.csv.gz,57070,20367
splits,Non-Specific/hESC 500/sample2/Validation_set.csv,data/splits/Non-Specific/hESC 500/sample2/Validation_set.csv.gz,10565,3867
splits,Non-Specific/hESC 500/sample3/Test_set.csv,data/splits/Non-Specific/hESC 500/sample3/Test_set.csv.gz,1271740,462239
splits,Non-Specific/hESC 500/sample3/Train_set.csv,data/splits/Non-Specific/hESC 500/sample3/Train_set.csv.gz,57187,20458
splits,Non-Specific/hESC 500/sample3/Validation_set.csv,data/splits/Non-Specific/hESC 500/sample3/Validation_set.csv.gz,10561,3896
splits,Non-Specific/hESC 500/sample4/Test_set.csv,data/splits/Non-Specific/hESC 500/sample4/Test_set.csv.gz,1261036,458151
splits,Non-Specific/hESC 500/sample4/Train_set.csv,data/splits/Non-Specific/hESC 500/sample4/Train_set.csv.gz,57439,20556
splits,Non-Specific/hESC 500/sample4/Validation_set.csv,data/splits/Non-Specific/hESC 500/sample4/Validation_set.csv.gz,10534,3866
splits,Non-Specific/hESC 500/sample5/Test_set.csv,data/splits/Non-Specific/hESC 500/sample5/Test_set.csv.gz,1262075,458324
splits,Non-Specific/hESC 500/sample5/Train_set.csv,data/splits/Non-Specific/hESC 500/sample5/Train_set.csv.gz,57440,20534
splits,Non-Specific/hESC 500/sample5/Validation_set.csv,data/splits/Non-Specific/hESC 500/sample5/Validation_set.csv.gz,10560,3877
splits,Non-Specific/hHEP 1000/sample1/Test_set.csv,data/splits/Non-Specific/hHEP 1000/sample1/Test_set.csv.gz,2566080,912133
splits,Non-Specific/hHEP 1000/sample1/Train_set.csv,data/splits/Non-Specific/hHEP 1000/sample1/Train_set.csv.gz,93129,32211
splits,Non-Specific/hHEP 1000/sample1/Validation_set.csv,data/splits/Non-Specific/hHEP 1000/sample1/Validation_set.csv.gz,18365,6541
splits,Non-Specific/hHEP 1000/sample2/Test_set.csv,data/splits/Non-Specific/hHEP 1000/sample2/Test_set.csv.gz,2572175,914019
splits,Non-Specific/hHEP 1000/sample2/Train_set.csv,data/splits/Non-Specific/hHEP 1000/sample2/Train_set.csv.gz,92939,32169
splits,Non-Specific/hHEP 1000/sample2/Validation_set.csv,data/splits/Non-Specific/hHEP 1000/sample2/Validation_set.csv.gz,18418,6555
splits,Non-Specific/hHEP 1000/sample3/Test_set.csv,data/splits/Non-Specific/hHEP 1000/sample3/Test_set.csv.gz,2561077,910763
splits,Non-Specific/hHEP 1000/sample3/Train_set.csv,data/splits/Non-Specific/hHEP 1000/sample3/Train_set.csv.gz,93240,32220
splits,Non-Specific/hHEP 1000/sample3/Validation_set.csv,data/splits/Non-Specific/hHEP 1000/sample3/Validation_set.csv.gz,18355,6573
splits,Non-Specific/hHEP 1000/sample4/Test_set.csv,data/splits/Non-Specific/hHEP 1000/sample4/Test_set.csv.gz,2552557,907063
splits,Non-Specific/hHEP 1000/sample4/Train_set.csv,data/splits/Non-Specific/hHEP 1000/sample4/Train_set.csv.gz,93421,32385
splits,Non-Specific/hHEP 1000/sample4/Validation_set.csv,data/splits/Non-Specific/hHEP 1000/sample4/Validation_set.csv.gz,18344,6555
splits,Non-Specific/hHEP 1000/sample5/Test_set.csv,data/splits/Non-Specific/hHEP 1000/sample5/Test_set.csv.gz,2566846,912439
splits,Non-Specific/hHEP 1000/sample5/Train_set.csv,data/splits/Non-Specific/hHEP 1000/sample5/Train_set.csv.gz,93113,32203
splits,Non-Specific/hHEP 1000/sample5/Validation_set.csv,data/splits/Non-Specific/hHEP 1000/sample5/Validation_set.csv.gz,18379,6599
splits,Non-Specific/hHEP 500/sample1/Test_set.csv,data/splits/Non-Specific/hHEP 500/sample1/Test_set.csv.gz,1631531,593289
splits,Non-Specific/hHEP 500/sample1/Train_set.csv,data/splits/Non-Specific/hHEP 500/sample1/Train_set.csv.gz,69213,24525
splits,Non-Specific/hHEP 500/sample1/Validation_set.csv,data/splits/Non-Specific/hHEP 500/sample1/Validation_set.csv.gz,12910,4741
splits,Non-Specific/hHEP 500/sample2/Test_set.csv,data/splits/Non-Specific/hHEP 500/sample2/Test_set.csv.gz,1636185,595218
splits,Non-Specific/hHEP 500/sample2/Train_set.csv,data/splits/Non-Specific/hHEP 500/sample2/Train_set.csv.gz,69041,24521
splits,Non-Specific/hHEP 500/sample2/Validation_set.csv,data/splits/Non-Specific/hHEP 500/sample2/Validation_set.csv.gz,12928,4758
splits,Non-Specific/hHEP 500/sample3/Test_set.csv,data/splits/Non-Specific/hHEP 500/sample3/Test_set.csv.gz,1623859,590791
splits,Non-Specific/hHEP 500/sample3/Train_set.csv,data/splits/Non-Specific/hHEP 500/sample3/Train_set.csv.gz,69429,24521
splits,Non-Specific/hHEP 500/sample3/Validation_set.csv,data/splits/Non-Specific/hHEP 500/sample3/Validation_set.csv.gz,12936,4762
splits,Non-Specific/hHEP 500/sample4/Test_set.csv,data/splits/Non-Specific/hHEP 500/sample4/Test_set.csv.gz,1636024,594995
splits,Non-Specific/hHEP 500/sample4/Train_set.csv,data/splits/Non-Specific/hHEP 500/sample4/Train_set.csv.gz,69042,24421
splits,Non-Specific/hHEP 500/sample4/Validation_set.csv,data/splits/Non-Specific/hHEP 500/sample4/Validation_set.csv.gz,12946,4783
splits,Non-Specific/hHEP 500/sample5/Test_set.csv,data/splits/Non-Specific/hHEP 500/sample5/Test_set.csv.gz,1633971,594445
splits,Non-Specific/hHEP 500/sample5/Train_set.csv,data/splits/Non-Specific/hHEP 500/sample5/Train_set.csv.gz,69108,24435
splits,Non-Specific/hHEP 500/sample5/Validation_set.csv,data/splits/Non-Specific/hHEP 500/sample5/Validation_set.csv.gz,12944,4812
splits,Non-Specific/mDC 1000/sample1/Test_set.csv,data/splits/Non-Specific/mDC 1000/sample1/Test_set.csv.gz,1479689,533436
splits,Non-Specific/mDC 1000/sample1/Train_set.csv,data/splits/Non-Specific/mDC 1000/sample1/Train_set.csv.gz,68143,24018
splits,Non-Specific/mDC 1000/sample1/Validation_set.csv,data/splits/Non-Specific/mDC 1000/sample1/Validation_set.csv.gz,12989,4780
splits,Non-Specific/mDC 1000/sample2/Test_set.csv,data/splits/Non-Specific/mDC 1000/sample2/Test_set.csv.gz,1478700,533600
splits,Non-Specific/mDC 1000/sample2/Train_set.csv,data/splits/Non-Specific/mDC 1000/sample2/Train_set.csv.gz,68137,24044
splits,Non-Specific/mDC 1000/sample2/Validation_set.csv,data/splits/Non-Specific/mDC 1000/sample2/Validation_set.csv.gz,13044,4772
splits,Non-Specific/mDC 1000/sample3/Test_set.csv,data/splits/Non-Specific/mDC 1000/sample3/Test_set.csv.gz,1471284,530552
splits,Non-Specific/mDC 1000/sample3/Train_set.csv,data/splits/Non-Specific/mDC 1000/sample3/Train_set.csv.gz,68424,24169
splits,Non-Specific/mDC 1000/sample3/Validation_set.csv,data/splits/Non-Specific/mDC 1000/sample3/Validation_set.csv.gz,12995,4757
splits,Non-Specific/mDC 1000/sample4/Test_set.csv,data/splits/Non-Specific/mDC 1000/sample4/Test_set.csv.gz,1479480,533648
splits,Non-Specific/mDC 1000/sample4/Train_set.csv,data/splits/Non-Specific/mDC 1000/sample4/Train_set.csv.gz,68136,23935
splits,Non-Specific/mDC 1000/sample4/Validation_set.csv,data/splits/Non-Specific/mDC 1000/sample4/Validation_set.csv.gz,13060,4763
splits,Non-Specific/mDC 1000/sample5/Test_set.csv,data/splits/Non-Specific/mDC 1000/sample5/Test_set.csv.gz,1481842,534760
splits,Non-Specific/mDC 1000/sample5/Train_set.csv,data/splits/Non-Specific/mDC 1000/sample5/Train_set.csv.gz,68035,23946
splits,Non-Specific/mDC 1000/sample5/Validation_set.csv,data/splits/Non-Specific/mDC 1000/sample5/Validation_set.csv.gz,13060,4770
splits,Non-Specific/mDC 500/sample1/Test_set.csv,data/splits/Non-Specific/mDC 500/sample1/Test_set.csv.gz,951148,344380
splits,Non-Specific/mDC 500/sample1/Train_set.csv,data/splits/Non-Specific/mDC 500/sample1/Train_set.csv.gz,51013,18390
splits,Non-Specific/mDC 500/sample1/Validation_set.csv,data/splits/Non-Specific/mDC 500/sample1/Validation_set.csv.gz,9204,3440
splits,Non-Specific/mDC 500/sample2/Test_set.csv,data/splits/Non-Specific/mDC 500/sample2/Test_set.csv.gz,946735,342855
splits,Non-Specific/mDC 500/sample2/Train_set.csv,data/splits/Non-Specific/mDC 500/sample2/Train_set.csv.gz,51131,18366
splits,Non-Specific/mDC 500/sample2/Validation_set.csv,data/splits/Non-Specific/mDC 500/sample2/Validation_set.csv.gz,9206,3413
splits,Non-Specific/mDC 500/sample3/Test_set.csv,data/splits/Non-Specific/mDC 500/sample3/Test_set.csv.gz,953436,344939
splits,Non-Specific/mDC 500/sample3/Train_set.csv,data/splits/Non-Specific/mDC 500/sample3/Train_set.csv.gz,50937,18375
splits,Non-Specific/mDC 500/sample3/Validation_set.csv,data/splits/Non-Specific/mDC 500/sample3/Validation_set.csv.gz,9201,3442
splits,Non-Specific/mDC 500/sample4/Test_set.csv,data/splits/Non-Specific/mDC 500/sample4/Test_set.csv.gz,951062,344386
splits,Non-Specific/mDC 500/sample4/Train_set.csv,data/splits/Non-Specific/mDC 500/sample4/Train_set.csv.gz,50991,18326
splits,Non-Specific/mDC 500/sample4/Validation_set.csv,data/splits/Non-Specific/mDC 500/sample4/Validation_set.csv.gz,9189,3457
splits,Non-Specific/mDC 500/sample5/Test_set.csv,data/splits/Non-Specific/mDC 500/sample5/Test_set.csv.gz,943946,341831
splits,Non-Specific/mDC 500/sample5/Train_set.csv,data/splits/Non-Specific/mDC 500/sample5/Train_set.csv.gz,51222,18412
splits,Non-Specific/mDC 500/sample5/Validation_set.csv,data/splits/Non-Specific/mDC 500/sample5/Validation_set.csv.gz,9203,3459
splits,Non-Specific/mESC 1000/sample1/Test_set.csv,data/splits/Non-Specific/mESC 1000/sample1/Test_set.csv.gz,3950773,1391936
splits,Non-Specific/mESC 1000/sample1/Train_set.csv,data/splits/Non-Specific/mESC 1000/sample1/Train_set.csv.gz,143041,50046
splits,Non-Specific/mESC 1000/sample1/Validation_set.csv,data/splits/Non-Specific/mESC 1000/sample1/Validation_set.csv.gz,27491,10016
splits,Non-Specific/mESC 1000/sample2/Test_set.csv,data/splits/Non-Specific/mESC 1000/sample2/Test_set.csv.gz,3947145,1390707
splits,Non-Specific/mESC 1000/sample2/Train_set.csv,data/splits/Non-Specific/mESC 1000/sample2/Train_set.csv.gz,143075,50005
splits,Non-Specific/mESC 1000/sample2/Validation_set.csv,data/splits/Non-Specific/mESC 1000/sample2/Validation_set.csv.gz,27456,10024
splits,Non-Specific/mESC 1000/sample3/Test_set.csv,data/splits/Non-Specific/mESC 1000/sample3/Test_set.csv.gz,3947530,1390205
splits,Non-Specific/mESC 1000/sample3/Train_set.csv,data/splits/Non-Specific/mESC 1000/sample3/Train_set.csv.gz,143035,49972
splits,Non-Specific/mESC 1000/sample3/Validation_set.csv,data/splits/Non-Specific/mESC 1000/sample3/Validation_set.csv.gz,27582,10041
splits,Non-Specific/mESC 1000/sample4/Test_set.csv,data/splits/Non-Specific/mESC 1000/sample4/Test_set.csv.gz,3950483,1392168
splits,Non-Specific/mESC 1000/sample4/Train_set.csv,data/splits/Non-Specific/mESC 1000/sample4/Train_set.csv.gz,143025,50014
splits,Non-Specific/mESC 1000/sample4/Validation_set.csv,data/splits/Non-Specific/mESC 1000/sample4/Validation_set.csv.gz,27510,10035
splits,Non-Specific/mESC 1000/sample5/Test_set.csv,data/splits/Non-Specific/mESC 1000/sample5/Test_set.csv.gz,3951893,1391964
splits,Non-Specific/mESC 1000/sample5/Train_set.csv,data/splits/Non-Specific/mESC 1000/sample5/Train_set.csv.gz,143036,49984
splits,Non-Specific/mESC 1000/sample5/Validation_set.csv,data/splits/Non-Specific/mESC 1000/sample5/Validation_set.csv.gz,27562,10031
splits,Non-Specific/mESC 500/sample1/Test_set.csv,data/splits/Non-Specific/mESC 500/sample1/Test_set.csv.gz,2851947,1015554
splits,Non-Specific/mESC 500/sample1/Train_set.csv,data/splits/Non-Specific/mESC 500/sample1/Train_set.csv.gz,118565,41930
splits,Non-Specific/mESC 500/sample1/Validation_set.csv,data/splits/Non-Specific/mESC 500/sample1/Validation_set.csv.gz,21635,8021
splits,Non-Specific/mESC 500/sample2/Test_set.csv,data/splits/Non-Specific/mESC 500/sample2/Test_set.csv.gz,2833347,1009387
splits,Non-Specific/mESC 500/sample2/Train_set.csv,data/splits/Non-Specific/mESC 500/sample2/Train_set.csv.gz,119078,42200
splits,Non-Specific/mESC 500/sample2/Validation_set.csv,data/splits/Non-Specific/mESC 500/sample2/Validation_set.csv.gz,21668,7996
splits,Non-Specific/mESC 500/sample3/Test_set.csv,data/splits/Non-Specific/mESC 500/sample3/Test_set.csv.gz,2840056,1011741
splits,Non-Specific/mESC 500/sample3/Train_set.csv,data/splits/Non-Specific/mESC 500/sample3/Train_set.csv.gz,118887,42169
splits,Non-Specific/mESC 500/sample3/Validation_set.csv,data/splits/Non-Specific/mESC 500/sample3/Validation_set.csv.gz,21678,8069
splits,Non-Specific/mESC 500/sample4/Test_set.csv,data/splits/Non-Specific/mESC 500/sample4/Test_set.csv.gz,2844530,1013098
splits,Non-Specific/mESC 500/sample4/Train_set.csv,data/splits/Non-Specific/mESC 500/sample4/Train_set.csv.gz,118673,42001
splits,Non-Specific/mESC 500/sample4/Validation_set.csv,data/splits/Non-Specific/mESC 500/sample4/Validation_set.csv.gz,21679,8025
splits,Non-Specific/mESC 500/sample5/Test_set.csv,data/splits/Non-Specific/mESC 500/sample5/Test_set.csv.gz,2846892,1013824
splits,Non-Specific/mESC 500/sample5/Train_set.csv,data/splits/Non-Specific/mESC 500/sample5/Train_set.csv.gz,118674,42051
splits,Non-Specific/mESC 500/sample5/Validation_set.csv,data/splits/Non-Specific/mESC 500/sample5/Validation_set.csv.gz,21657,8028
splits,Non-Specific/mHSC-E 1000/sample1/Test_set.csv,data/splits/Non-Specific/mHSC-E 1000/sample1/Test_set.csv.gz,586116,211591
splits,Non-Specific/mHSC-E 1000/sample1/Train_set.csv,data/splits/Non-Specific/mHSC-E 1000/sample1/Train_set.csv.gz,33130,11728
splits,Non-Specific/mHSC-E 1000/sample1/Validation_set.csv,data/splits/Non-Specific/mHSC-E 1000/sample1/Validation_set.csv.gz,6078,2206
splits,Non-Specific/mHSC-E 1000/sample2/Test_set.csv,data/splits/Non-Specific/mHSC-E 1000/sample2/Test_set.csv.gz,582626,210212
splits,Non-Specific/mHSC-E 1000/sample2/Train_set.csv,data/splits/Non-Specific/mHSC-E 1000/sample2/Train_set.csv.gz,33260,11872
splits,Non-Specific/mHSC-E 1000/sample2/Validation_set.csv,data/splits/Non-Specific/mHSC-E 1000/sample2/Validation_set.csv.gz,6063,2211
splits,Non-Specific/mHSC-E 1000/sample3/Test_set.csv,data/splits/Non-Specific/mHSC-E 1000/sample3/Test_set.csv.gz,584479,210900
splits,Non-Specific/mHSC-E 1000/sample3/Train_set.csv,data/splits/Non-Specific/mHSC-E 1000/sample3/Train_set.csv.gz,33186,11801
splits,Non-Specific/mHSC-E 1000/sample3/Validation_set.csv,data/splits/Non-Specific/mHSC-E 1000/sample3/Validation_set.csv.gz,6100,2221
splits,Non-Specific/mHSC-E 1000/sample4/Test_set.csv,data/splits/Non-Specific/mHSC-E 1000/sample4/Test_set.csv.gz,586889,211889
splits,Non-Specific/mHSC-E 1000/sample4/Train_set.csv,data/splits/Non-Specific/mHSC-E 1000/sample4/Train_set.csv.gz,33099,11755
